id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ir_model_shopify_admin,access.ir.model.shopify.admin,base.model_ir_model,group_shopify_admin,1,0,0,0
access_shopify_instance_admin,access.shopify.instance.admin,model_shopify_instance,group_shopify_admin,1,1,1,1
access_shopify_instance_user,access.shopify.instance.user,model_shopify_instance,group_shopify_user,1,0,0,0
access_shopify_product_admin,acccess.shopify.product.admin,model_shopify_product,group_shopify_admin,1,1,1,1
access_shopify_product_user,access.shopify.product.user,model_shopify_product,group_shopify_user,1,1,1,1
access_shopify_product_variant_admin,acccess.shopify.product.variant.admin,model_shopify_product_variant,group_shopify_admin,1,1,1,1
access_shopify_product_variant_user,access.shopify.product.variant.user,model_shopify_product_variant,group_shopify_user,1,1,1,1
access_shopify_image_admin,acccess.shopify.image.admin,model_shopify_image,group_shopify_admin,1,1,1,1
access_shopify_image_user,access.shopify.image.user,model_shopify_image,group_shopify_user,1,1,1,1
access_operation_shopify_wizard_admin,access.operation.shopify.wizard.admin,model_operation_shopify_wizard,group_shopify_admin,1,1,1,1
access_operation_shopify_wizard_user,access.operation.shopify.wizard.user,model_operation_shopify_wizard,group_shopify_user,1,1,1,1
access_shopify_queue_admin,acccess.shopify.queue.admin,model_shopify_queue,group_shopify_admin,1,1,1,1
access_shopify_queue_user,access.shopify.queue.user,model_shopify_queue,group_shopify_user,1,1,1,1
access_shopify_queue_line_admin,acccess.shopify.queue.line.admin,model_shopify_queue_line,group_shopify_admin,1,1,1,1
access_shopify_queue_line_user,access.shopify.queque.line.user,model_shopify_queue_line,group_shopify_user,1,1,1,0
access_shopify_location_admin,acccess.shopify.location.admin,model_shopify_location,group_shopify_admin,1,1,1,1
access_shopify_location_user,access.shopify.location.user,model_shopify_location,group_shopify_user,1,1,1,0
access_shopify_auto_workflow_admin,acccess.shopify.auto_worfklow.admin,model_sale_auto_workflow,group_shopify_admin,1,1,1,1
access_shopify_auto_workflow_user,access.shopify.auto_workflow.user,model_sale_auto_workflow,group_shopify_user,1,1,1,1
access_cancel_refund_order_shopify_wizard_admin,access.cancel.refund.shopify.wizard.admin,model_cancel_refund_order_shopify_wizard,group_shopify_admin,1,1,1,1
access_cancel_refund_order_shopify_wizard_user,access.cancel.refund.shopify.wizard.user,model_cancel_refund_order_shopify_wizard,group_shopify_user,1,1,1,1
access_cancel_refund_transaction_wizard_admin,access.cancel.refund.transaction.wizard.admin,model_cancel_refund_transaction_wizard,group_shopify_admin,1,1,1,1
access_cancel_refund_transaction_wizard_user,access.cancel.refund.transaction.wizard.user,model_cancel_refund_transaction_wizard,group_shopify_user,1,1,1,1
access_shopify_payment_gateway_admin,acccess.shopify.payment.gateway.admin,model_shopify_payment_gateway,group_shopify_admin,1,1,1,1
access_shopify_payment_gateway_user,access.shopify.payment.gateway.user,model_shopify_payment_gateway,group_shopify_user,1,1,1,1
access_shopify_webhook_admin,acccess.shopify.webhook.admin,model_shopify_webhook,group_shopify_admin,1,1,1,1
access_shopify_webhook_user,access.shopify.webhook.user,model_shopify_webhook,group_shopify_user,1,1,1,1
access_shopify_sale_report_admin,acccess.shopify.sale.report.admin,model_shopify_sale_report,group_shopify_admin,1,1,1,1
access_shopify_sale_report_user,access.shopify.sale.report.user,model_shopify_sale_report,group_shopify_user,1,1,1,1
access_shopify_queue_mismatch_admin,acccess.shopify.queue.mismatch.admin,model_shopify_queue_mismatch_log,group_shopify_admin,1,1,1,1
access_shopify_queue_mismatch_user,access.shopify.queue.mismatch.user,model_shopify_queue_mismatch_log,group_shopify_user,1,0,0,0
access_shopify_payout_report_admin,acccess.shopify.payout.report.admin,model_shopify_payout_report,group_shopify_admin,1,1,1,1
access_shopify_payout_report_user,access.shopify.payout.report.user,model_shopify_payout_report,group_shopify_user,1,0,0,0
access_shopify_payout_report_line_admin,acccess.shopify.payout.report.line.admin,model_shopify_payout_report_line,group_shopify_admin,1,1,1,1
access_shopify_payout_report_line_user,access.shopify.payout.report.line.user,model_shopify_payout_report_line,group_shopify_user,1,0,0,0
access_update_product_wizard_admin,acccess.update.product.wizard.admin,model_update_product_wizard,group_shopify_admin,1,1,1,1
access_update_product_wizard_user,access.update.product.wizard.user,model_update_product_wizard,group_shopify_user,1,1,1,1
access_shopify_financial_status_admin,acccess.shopify.financial.status.admin,model_shopify_financial_status,group_shopify_admin,1,1,1,1
access_shopify_financial_status_user,access.shopify.financial.status.user,model_shopify_financial_status,group_shopify_user,1,1,1,1
access_shopify_order_status_admin,acccess.shopify.order.status.admin,model_shopify_order_status,group_shopify_admin,1,1,1,1
access_shopify_order_status_user,access.shopify.order.status.user,model_shopify_order_status,group_shopify_user,1,1,1,1
access_shopify_bank_statement_admin,acccess.shopify.bank.statement.admin,model_shopify_bank_statement,group_shopify_admin,1,1,1,1
access_shopify_bank_statement_user,access.shopify.bank.statement.user,model_shopify_bank_statement,group_shopify_user,1,1,1,1